Base	Feature importance
213	0.001
214	0.001
215	0.001
216	0.003
217	0.001
218	0.001
219	0.001
220	0.000
221	0.002
222	0.001
223	0.001
224	0.001
225	0.001
226	0.001
227	0.001
228	0.001
229	0.001
230	0.001
231	0.001
232	0.001
233	0.001
234	0.001
235	0.000
236	0.000
237	0.000
238	0.001
239	0.000
240	0.001
241	0.001
242	0.001
243	0.001
244	0.001
245	0.000
246	0.001
247	0.001
248	0.001
249	0.000
250	0.001
251	0.001
252	0.001
253	0.001
254	0.000
255	0.002
256	0.001
257	0.001
258	0.000
259	0.001
260	0.000
261	0.001
262	0.001
263	0.000
264	0.001
265	0.000
266	0.001
267	0.001
268	0.002
269	0.001
270	0.000
271	0.000
272	0.001
273	0.001
274	0.001
275	0.001
276	0.001
277	0.001
278	0.001
279	0.001
280	0.001
281	0.000
282	0.001
283	0.001
284	0.001
285	0.000
286	0.001
287	0.001
288	0.001
289	0.001
290	0.001
291	0.001
292	0.001
293	0.001
294	0.001
295	0.001
296	0.001
297	0.001
298	0.001
299	0.001
300	0.001
301	0.001
302	0.001
303	0.001
304	0.001
305	0.000
306	0.000
307	0.000
308	0.000
309	0.000
310	0.000
311	0.000
312	0.001
313	0.001
314	0.000
315	0.001
316	0.001
317	0.001
318	0.001
319	0.001
320	0.001
321	0.001
322	0.001
323	0.001
324	0.001
325	0.001
326	0.001
327	0.001
328	0.001
329	0.002
330	0.000
331	0.000
332	0.000
333	0.001
334	0.001
335	0.000
336	0.001
337	0.001
338	0.001
339	0.001
340	0.000
341	0.001
342	0.002
343	0.001
344	0.001
345	0.001
346	0.000
347	0.001
348	0.000
349	0.000
350	0.001
351	0.000
352	0.001
353	0.001
354	0.000
355	0.001
356	0.000
357	0.002
358	0.001
359	0.001
360	0.000
361	0.001
362	0.003
363	0.002
364	0.000
365	0.001
366	0.001
367	0.001
368	0.001
369	0.001
370	0.001
371	0.001
372	0.001
373	0.001
374	0.001
375	0.001
376	0.001
377	0.000
378	0.001
379	0.001
380	0.001
381	0.001
382	0.001
383	0.001
384	0.000
385	0.000
386	0.001
387	0.000
388	0.000
389	0.000
390	0.001
391	0.001
392	0.000
393	0.000
394	0.001
395	0.001
396	0.001
397	0.001
398	0.000
399	0.002
400	0.001
401	0.000
402	0.001
403	0.001
404	0.001
405	0.001
406	0.001
407	0.001
408	0.000
409	0.001
410	0.001
411	0.002
412	0.001
413	0.003
414	0.008
415	0.001
416	0.001
417	0.000
418	0.002
419	0.000
420	0.000
421	0.001
422	0.001
423	0.001
424	0.001
425	0.001
426	0.000
427	0.001
428	0.001
429	0.001
430	0.000
431	0.001
432	0.001
433	0.000
434	0.001
435	0.001
436	0.001
437	0.001
438	0.000
439	0.001
440	0.000
441	0.001
442	0.001
443	0.000
444	0.001
445	0.001
446	0.001
447	0.001
448	0.001
449	0.001
450	0.002
451	0.001
452	0.003
453	0.000
454	0.000
455	0.001
456	0.000
457	0.001
458	0.001
459	0.001
460	0.001
461	0.001
462	0.001
463	0.001
464	0.001
465	0.001
466	0.001
467	0.001
468	0.001
469	0.001
470	0.001
471	0.001
472	0.001
473	0.001
474	0.001
475	0.001
476	0.001
477	0.001
478	0.001
479	0.001
480	0.001
481	0.000
482	0.001
483	0.001
484	0.001
485	0.001
486	0.001
487	0.001
488	0.001
489	0.001
490	0.001
491	0.001
492	0.000
493	0.001
494	0.001
495	0.001
496	0.001
497	0.001
498	0.001
499	0.001
500	0.001
501	0.000
502	0.000
503	0.001
504	0.002
505	0.001
506	0.001
507	0.001
508	0.001
509	0.001
510	0.000
511	0.001
512	0.000
513	0.001
514	0.001
515	0.001
516	0.001
517	0.000
518	0.001
519	0.001
520	0.001
521	0.001
522	0.000
523	0.001
524	0.001
525	0.001
526	0.001
527	0.001
528	0.001
529	0.001
530	0.000
531	0.001
532	0.001
533	0.001
534	0.001
535	0.001
536	0.001
537	0.001
538	0.000
539	0.001
540	0.001
541	0.001
542	0.001
543	0.000
544	0.001
545	0.001
546	0.000
547	0.001
548	0.001
549	0.002
550	0.001
551	0.001
552	0.001
553	0.001
554	0.000
555	0.001
556	0.000
557	0.001
558	0.001
559	0.001
560	0.001
561	0.001
562	0.001
563	0.001
564	0.001
565	0.000
566	0.000
567	0.001
568	0.001
569	0.001
570	0.000
571	0.000
572	0.000
573	0.001
574	0.000
575	0.001
576	0.001
577	0.001
578	0.001
579	0.001
580	0.001
581	0.002
582	0.002
583	0.001
584	0.001
585	0.000
586	0.000
587	0.001
588	0.001
589	0.001
590	0.001
591	0.001
592	0.001
593	0.001
594	0.001
595	0.001
596	0.000
597	0.000
598	0.001
599	0.001
600	0.001
601	0.001
602	0.000
603	0.001
604	0.003
605	0.001
606	0.001
607	0.001
608	0.001
609	0.001
610	0.001
611	0.001
612	0.000
613	0.001
614	0.001
615	0.000
616	0.001
617	0.001
618	0.002
619	0.001
620	0.001
621	0.002
622	0.003
623	0.015
624	0.001
625	0.003
626	0.001
627	0.002
628	0.001
629	0.000
630	0.001
631	0.001
632	0.001
633	0.001
634	0.001
635	0.001
636	0.001
637	0.001
638	0.000
639	0.000
640	0.000
641	0.001
642	0.004
643	0.001
644	0.000
645	0.001
646	0.001
647	0.001
648	0.004
649	0.000
650	0.000
651	0.001
652	0.001
653	0.001
654	0.001
655	0.001
656	0.001
657	0.001
658	0.000
659	0.001
660	0.001
661	0.001
662	0.002
663	0.000
664	0.001
665	0.003
666	0.001
667	0.001
668	0.001
669	0.000
670	0.002
671	0.000
672	0.001
673	0.001
674	0.001
675	0.001
676	0.000
677	0.001
678	0.001
679	0.001
680	0.000
681	0.000
682	0.000
683	0.001
684	0.001
685	0.001
686	0.000
687	0.001
688	0.000
689	0.000
690	0.000
691	0.000
692	0.000
693	0.000
694	0.000
695	0.000
696	0.000
697	0.000
698	0.000
699	0.000
700	0.001
701	0.000
702	0.000
703	0.001
704	0.001
705	0.001
706	0.001
707	0.001
708	0.002
709	0.001
710	0.001
711	0.002
712	0.002
713	0.001
714	0.001
715	0.000
716	0.000
717	0.000
718	0.000
719	0.000
720	0.000
721	0.000
722	0.000
723	0.000
724	0.001
725	0.000
726	0.000
727	0.000
728	0.000
729	0.000
730	0.000
731	0.000
